   1               		.file	"tab.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11BA      		out 49-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 82BB      		out 50-32,r24
  30               	.LM5:
  31 0008 AAEF      		ldi r26,lo8(-6)
  32               	.LBB66:
  33               	.LBB67:
  34               	.LBB68:
  35               	.LBB69:
  36               	.LM6:
  37 000a 49E1      		ldi r20,lo8(25)
  38 000c 50E0      		ldi r21,hi8(25)
  39               	.LBE69:
  40               	.LBE68:
  41               	.LBE67:
  42               	.LBE66:
  43               	.LM7:
  44 000e 69EF      		ldi r22,lo8(-7)
  45               	.LM8:
  46 0010 B5EF      		ldi r27,lo8(-11)
  47               	.LM9:
  48 0012 76EF      		ldi r23,lo8(-10)
  49               	.LVL0:
  50               	.L38:
  51               	.LM10:
  52 0014 80B3      		in r24,48-32
  53               	.LVL1:
  54 0016 90E0      		ldi r25,lo8(0)
  55               	.LM11:
  56 0018 803F      		cpi r24,240
  57 001a 9105      		cpc r25,__zero_reg__
  58               	.LVL2:
  59 001c 01F4      		brne .L2
  60               	.LM12:
  61 001e A8BB      		out 56-32,r26
  62 0020 00C0      		rjmp .L3
  63               	.L2:
  64               	.LM13:
  65 0022 883F      		cpi r24,248
  66 0024 9105      		cpc r25,__zero_reg__
  67 0026 01F4      		brne .L4
  68               	.LM14:
  69 0028 B8BB      		out 56-32,r27
  70 002a 28EB      		ldi r18,lo8(3000)
  71 002c 3BE0      		ldi r19,hi8(3000)
  72               	.LVL3:
  73               	.L5:
  74               	.LBB73:
  75               	.LBB74:
  76               	.LBB75:
  77               	.LBB76:
  78               	.LM15:
  79 002e FA01      		movw r30,r20
  80               	.LVL4:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0030 3197      		1: sbiw r30,1
  84 0032 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE76:
  88               	.LBE75:
  89               	.LM16:
  90 0034 2150      		subi r18,lo8(-(-1))
  91 0036 3040      		sbci r19,hi8(-(-1))
  92               	.LM17:
  93 0038 01F4      		brne .L5
  94               	.LBE74:
  95               	.LBE73:
  96               	.LM18:
  97 003a 68BB      		out 56-32,r22
  98 003c 28E8      		ldi r18,lo8(5000)
  99 003e 33E1      		ldi r19,hi8(5000)
 100               	.LVL5:
 101               	.L6:
 102               	.LBB77:
 103               	.LBB78:
 104               	.LBB79:
 105               	.LBB80:
 106               	.LM19:
 107 0040 FA01      		movw r30,r20
 108               	.LVL6:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0042 3197      		1: sbiw r30,1
 112 0044 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE80:
 116               	.LBE79:
 117               	.LM20:
 118 0046 2150      		subi r18,lo8(-(-1))
 119 0048 3040      		sbci r19,hi8(-(-1))
 120               	.LM21:
 121 004a 01F4      		brne .L6
 122 004c 00C0      		rjmp .L7
 123               	.LVL7:
 124               	.L4:
 125               	.LBE78:
 126               	.LBE77:
 127               	.LM22:
 128 004e 843F      		cpi r24,244
 129 0050 9105      		cpc r25,__zero_reg__
 130 0052 01F4      		brne .L8
 131               	.LM23:
 132 0054 B8BB      		out 56-32,r27
 133 0056 28EB      		ldi r18,lo8(3000)
 134 0058 3BE0      		ldi r19,hi8(3000)
 135               	.LVL8:
 136               	.L9:
 137               	.LBB81:
 138               	.LBB82:
 139               	.LBB83:
 140               	.LBB84:
 141               	.LM24:
 142 005a FA01      		movw r30,r20
 143               	.LVL9:
 144               	/* #APP */
 145               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 146 005c 3197      		1: sbiw r30,1
 147 005e 01F4      		brne 1b
 148               	 ;  0 "" 2
 149               	/* #NOAPP */
 150               	.LBE84:
 151               	.LBE83:
 152               	.LM25:
 153 0060 2150      		subi r18,lo8(-(-1))
